timestamp,lowtemp,hightemp,precipation,highwind,avgwind,humidity,totalsun,abvgrnd
2017-01-01,-0.6,11.2,,1.9,0.7,80.6,7.4,2.4
2017-01-02,2.7,13.3,0,3,1,81.6,4.8,3.9
2017-01-03,1.4,11.5,,2.4,1,68.3,8.7,2.4
2017-01-04,-0.5,11.6,,2.7,0.8,77.1,7.5,2.3
2017-01-05,2.7,10.5,0,4.2,1.6,71.3,0,3.4
2017-01-06,5.4,13.3,0,4.5,1.6,65.9,7.9,6.3
2017-01-07,1.9,9.9,0,2.2,0.9,71.4,0.4,3.2
2017-01-08,5.5,14.8,1.2,4.1,1.8,73.8,4.2,8.8
2017-01-09,1.6,8.7,0,4.1,1.9,65.6,5.6,4.5
2017-01-10,0.6,6.6,,4,1.9,57.4,4.8,1.8
2017-01-11,-3.5,4,0,4.5,2.3,53.4,8.5,0.9
2017-01-12,-1.2,7.5,0.1,3.5,1.1,76.3,1.9,0.1
2017-01-13,-2.2,4.8,0.1,4,1.5,71.3,3.3,-1.8
2017-01-14,-4.9,-0.8,0.3,5.3,2.7,59.9,7.4,-1.3
2017-01-15,-7.9,2.3,,5.4,2.1,50.8,9.4,-2.8
2017-01-16,-4.9,5.3,,3,1.4,48.5,9.1,-2.4
2017-01-17,-4.2,5.4,,1.8,0.7,48.9,3.9,-1.7
2017-01-18,-1.9,8.4,,5,2.3,55.8,4.8,-0.3
2017-01-19,-1.3,8.4,,3,1.4,66.3,8.3,1
2017-01-20,-1.6,1.3,2.5,4.3,2.2,77.1,1.3,-1.2
2017-01-21,-3.5,2.6,0.8,4,1.4,78.8,2.6,-1.2
2017-01-22,-4.7,1.1,1,3.9,1.8,80.6,3.8,-1.1
2017-01-23,-7.3,0,0.1,4.3,1.9,69.8,7.3,0.5
2017-01-24,-5.9,2.7,,3.8,1.5,65.8,8.4,-1.6
2017-01-25,-5.5,3.5,,4,1.4,64.4,9.3,-0.7
2017-01-26,-6,7.8,,3,1.3,57.6,8.7,-0.2
2017-01-27,-2.4,5.7,0.6,4.6,1.9,56.6,7.6,1.7
2017-01-28,-4.4,11,,5,1.2,43.8,8.7,1.6
