date,average,20avg,seoul
2017-01-02,2500,1633,2500
2017-01-03,2500,1650,2500
2017-01-04,2500,1643,2500
2017-01-05,2500,1627,2500
2017-01-06,2500,1613,2500
2017-01-09,2500,1553,2500
2017-01-10,2500,1550,2500
2017-01-11,2500,1543,2500
2017-01-12,2300,1527,2300
2017-01-13,2300,1507,2300
2017-01-16,2300,1567,2300
2017-01-17,2300,1567,2300
2017-01-18,2300,1620,2300
2017-01-19,2300,1613,2300
2017-01-20,2300,1633,2300
2017-01-23,2300,1575,2300
2017-01-24,2500,1548,2500
2017-01-25,2500,1547,2500
2017-01-26,2500,1567,2500
2017-01-30,2500,1652,2500
2017-02-01,2500,1678,2500
2017-02-02,2500,1677,2500
2017-02-03,2500,1685,2500
2017-02-06,2500,1867,2500
2017-02-07,2500,1920,2500
2017-02-08,2500,1942,2500
2017-02-09,2500,1953,2500
2017-02-12,2500,1973,2500
2017-02-13,2500,1975,2500
2017-02-14,2500,1963,2500
2017-02-15,2500,1942,2500
2017-02-16,2500,1893,2500
2017-02-17,2500,1920,2500
2017-02-20,2500,1957,2500
2017-02-21,2500,1910,2500
2017-02-22,2600,1877,2600
2017-02-23,2600,1873,2600
2017-02-24,2600,1900,2600
2017-02-27,2600,1967,2600
2017-02-28,2600,2010,2600
2017-03-02,2800,2023,2800
2017-03-03,3000,1982,3000
2017-03-06,3200,1900,3200
2017-03-07,3200,1917,3200
2017-03-08,3200,1937,3200
2017-03-09,3200,1967,3200
2017-03-10,3200,1985,3200
2017-03-13,3000,1980,3000
2017-03-14,3000,1975,3000
2017-03-15,2800,1995,2800
2017-03-16,2800,2007,2800
2017-03-17,2800,1973,2800
2017-03-20,2800,1963,2800
2017-03-21,2800,1957,2800
2017-03-22,2800,1937,2800
2017-03-23,2800,1947,2800
2017-03-24,2800,1965,2800
2017-03-27,2800,1967,2800
2017-03-28,2800,1938,2800
2017-03-29,3000,1905,3000
2017-03-30,3000,1862,3000
2017-03-31,2700,1822,2700
2017-04-03,2700,1813,2700
2017-04-04,2700,1810,2700
2017-04-05,2700,1817,2700
2017-04-06,2900,1793,2900
2017-04-07,2700,1798,2700
2017-04-10,2500,1830,2500
2017-04-11,2500,1835,2500
2017-04-12,2500,1847,2500
2017-04-13,2500,1843,2500
2017-04-14,2200,1862,2200
2017-04-17,2200,1887,2200
2017-04-18,2200,1893,2200
2017-04-19,2200,1893,2200
2017-04-20,2000,1892,2000
2017-04-21,2000,1892,2000
2017-04-24,1800,1882,1800
2017-04-25,1800,1860,1800
2017-04-26,1800,1847,1800
2017-04-27,1800,1853,1800
2017-04-28,1800,1880,1800
2017-05-02,1800,1983,1800
2017-05-04,2000,1967,2000
2017-05-08,1800,1987,1800
2017-05-10,1900,1992,1900
2017-05-11,1700,2028,1700
2017-05-12,1700,2072,1700
2017-05-15,1700,2003,1700
2017-05-16,1700,1940,1700
2017-05-17,1700,1890,1700
2017-05-18,1700,1843,1700
2017-05-19,1700,1812,1700
2017-05-22,1700,1765,1700
2017-05-23,1700,1773,1700
2017-05-24,1700,1800,1700
2017-05-25,1700,1837,1700
2017-05-26,1700,1837,1700
2017-05-29,1700,1932,1700
2017-05-30,1700,1953,1700
2017-05-31,1700,1933,1700
2017-06-01,1700,1935,1700
2017-06-02,1700,1965,1700
2017-06-05,1700,1887,1700
2017-06-07,1700,1873,1700
2017-06-08,1700,1863,1700
2017-06-09,1500,1850,1500
2017-06-12,1500,1847,1500
2017-06-13,1500,1840,1500
2017-06-14,1500,1833,1500
2017-06-15,1500,1827,1500
2017-06-16,1500,1827,1500
2017-06-19,1500,1813,1500
2017-06-20,1700,1793,1700
2017-06-21,1500,1793,1500
2017-06-22,1500,1793,1500
2017-06-23,1500,1790,1500
2017-06-26,1500,1697,1500
2017-06-27,1500,1678,1500
2017-06-28,1500,1678,1500
2017-06-29,1500,1695,1500
2017-06-30,1500,1695,1500
2017-07-03,1700,1795,1700
2017-07-04,1700,1808,1700
2017-07-05,1500,1815,1500
2017-07-06,1500,1773,1500
2017-07-07,1500,1767,1500
2017-07-10,1500,1627,1500
2017-07-11,1500,1600,1500
2017-07-12,1500,1607,1500
2017-07-13,1500,1608,1500
2017-07-14,1500,1595,1500
2017-07-17,1800,1673,1800
2017-07-18,1800,1660,1800
2017-07-19,1800,1633,1800
2017-07-20,1600,1633,1600
2017-07-21,1600,1633,1600
2017-07-24,1600,1633,1600
2017-07-25,1600,1613,1600
2017-07-26,1800,1607,1800
2017-07-27,2000,1610,2000
2017-07-28,2000,1600,2000
2017-07-31,2000,1567,2000
2017-08-01,2000,1593,2000
2017-08-02,2000,1627,2000
2017-08-03,2400,1685,2400
2017-08-04,2600,1735,2600
2017-08-07,2400,1868,2400
2017-08-08,2000,1900,2000
2017-08-09,2000,1913,2000
2017-08-10,2000,1895,2000
2017-08-11,2000,1888,2000
2017-08-15,2300,1917,2300
2017-08-16,2500,1923,2500
2017-08-17,2500,1922,2500
2017-08-18,2500,1922,2500
2017-08-19,2500,1918,2500
2017-08-22,2500,1907,2500
2017-08-23,2500,1873,2500
2017-08-24,2500,1907,2500
2017-08-25,2500,1952,2500
2017-08-26,2500,2007,2500
2017-08-29,2500,2053,2500
2017-08-30,2700,2100,2700
2017-08-31,2500,2118,2500
2017-09-01,2500,2098,2500
2017-09-04,2500,2030,2500
2017-09-05,2500,2013,2500
2017-09-06,2500,2007,2500
2017-09-07,2500,1982,2500
2017-09-08,2500,1968,2500
2017-09-11,2500,2005,2500
2017-09-12,2500,2022,2500
2017-09-13,2500,2082,2500
2017-09-14,2500,2093,2500
2017-09-15,2200,2100,2200
2017-09-18,2200,2188,2200
2017-09-19,2200,2252,2200
2017-09-20,2000,2305,2000
2017-09-21,2000,2312,2000
2017-09-22,2000,2358,2000
2017-09-25,2000,2320,2000
2017-09-26,2000,2300,2000
2017-09-27,2000,2247,2000
2017-09-28,2000,2210,2000
2017-09-29,1800,2190,1800
2017-10-10,1800,1973,1800
2017-10-11,1800,1947,1800
2017-10-12,1800,1910,1800
2017-10-13,1800,1900,1800
2017-10-16,1800,1893,1800
2017-10-17,1800,1907,1800
2017-10-18,1800,1887,1800
2017-10-19,1600,1873,1600
2017-10-20,1600,1847,1600
2017-10-23,1600,1807,1600
2017-10-24,1600,1800,1600
2017-10-25,1600,1800,1600
2017-10-26,1600,1787,1600
2017-10-27,1600,1813,1600
2017-10-30,1600,1862,1600
2017-10-31,2000,1900,2000
2017-11-01,1800,1913,1800
2017-11-02,1800,1948,1800
2017-11-03,1800,1962,1800
2017-11-06,1800,1973,1800
2017-11-07,1600,1960,1600
